beq $1, $2, -32768
beq $1, $2, -32767
beq $1, $2, -32766
beq $1, $2, -32765
beq $1, $2, -32764
beq $1, $2, -32763
beq $1, $2, -32762
beq $1, $2, -32761
beq $1, $2, -32760
beq $1, $2, -32759
beq $1, $2, -32758
beq $1, $2, -32757
beq $1, $2, -32756
beq $1, $2, -32755
beq $1, $2, -32754
beq $1, $2, -32753
beq $1, $2, -32752
beq $1, $2, -32751
beq $1, $2, -32750
beq $1, $2, -32749
beq $1, $2, -32748
beq $1, $2, -32747
beq $1, $2, -32746
beq $1, $2, -32745
beq $1, $2, -32744
beq $1, $2, -32743
beq $1, $2, -32742
beq $1, $2, -32741
beq $1, $2, -32740
beq $1, $2, -32739
beq $1, $2, -32738
beq $1, $2, -32737
beq $1, $2, -32736
beq $1, $2, -32735
beq $1, $2, -32734
beq $1, $2, -32733
beq $1, $2, -32732
beq $1, $2, -32731
beq $1, $2, -32730
beq $1, $2, -32729
beq $1, $2, -32728
beq $1, $2, -32727
beq $1, $2, -32726
beq $1, $2, -32725
beq $1, $2, -32724
beq $1, $2, -32723
beq $1, $2, -32722
beq $1, $2, -32721
beq $1, $2, -32720
beq $1, $2, -32719
beq $1, $2, -32718
beq $1, $2, -32717
beq $1, $2, -32716
beq $1, $2, -32715
beq $1, $2, -32714
beq $1, $2, -32713
beq $1, $2, -32712
beq $1, $2, -32711
beq $1, $2, -32710
beq $1, $2, -32709
beq $1, $2, -32708
beq $1, $2, -32707
beq $1, $2, -32706
beq $1, $2, -32705
beq $1, $2, -32704
beq $1, $2, -32703
beq $1, $2, -32702
beq $1, $2, -32701
beq $1, $2, -32700
beq $1, $2, -32699
beq $1, $2, -32698
beq $1, $2, -32697
beq $1, $2, -32696
beq $1, $2, -32695
beq $1, $2, -32694
beq $1, $2, -32693
beq $1, $2, -32692
beq $1, $2, -32691
beq $1, $2, -32690
beq $1, $2, -32689
beq $1, $2, -32688
beq $1, $2, -32687
beq $1, $2, -32686
beq $1, $2, -32685
beq $1, $2, -32684
beq $1, $2, -32683
beq $1, $2, -32682
beq $1, $2, -32681
beq $1, $2, -32680
beq $1, $2, -32679
beq $1, $2, -32678
beq $1, $2, -32677
beq $1, $2, -32676
beq $1, $2, -32675
beq $1, $2, -32674
beq $1, $2, -32673
beq $1, $2, -32672
beq $1, $2, -32671
beq $1, $2, -32670
beq $1, $2, -32669
beq $1, $2, -32668
beq $1, $2, -32667
beq $1, $2, -32666
beq $1, $2, -32665
beq $1, $2, -32664
beq $1, $2, -32663
beq $1, $2, -32662
beq $1, $2, -32661
beq $1, $2, -32660
beq $1, $2, -32659
beq $1, $2, -32658
beq $1, $2, -32657
beq $1, $2, -32656
beq $1, $2, -32655
beq $1, $2, -32654
beq $1, $2, -32653
beq $1, $2, -32652
beq $1, $2, -32651
beq $1, $2, -32650
beq $1, $2, -32649
beq $1, $2, -32648
beq $1, $2, -32647
beq $1, $2, -32646
beq $1, $2, -32645
beq $1, $2, -32644
beq $1, $2, -32643
